domain,space,wind,Rm,level,cells,h,Rm_h,dof,k,re,im,status
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,0,1.4438535723808394,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,1,3.5349442985745547,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,2,9.905813917083341,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,3,9.91559442481511,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,4,11.368683296314888,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,5,12.408818712499736,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,6,19.398478304552402,0.0,ok
lshape,N1curl,grad,0.01,0,192,0.25,0.0025,417.0,7,21.242857992820145,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,0,1.4626373803142252,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,1,3.5340825152691364,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,2,9.875146183648429,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,3,9.885092199868808,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,4,11.384239370069642,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,5,12.515581891936144,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,6,19.654599376914646,0.0,ok
lshape,N1curl,grad,0.01,1,768,0.125,0.00125,1601.0,7,21.34888821049508,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,0,1.4703742303629503,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,1,3.5340242547914125,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,2,9.867257118549523,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,3,9.877243694705514,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,4,11.388142350802134,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,5,12.551799466471293,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,6,19.718083267060365,0.0,ok
lshape,N1curl,grad,0.01,2,3072,0.0625,0.000625,6273.0,7,21.391374111287075,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,0,1.4735124305902279,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,1,3.5340355715139173,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,2,9.865273528083545,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,3,9.875270177337038,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,4,11.38914586927307,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,5,12.564698962403916,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,6,19.73393819957334,0.0,ok
lshape,N1curl,grad,0.01,3,12288,0.03125,0.0003125,24833.0,7,21.410466228220518,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,0,1.4430720931718128,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,1,3.536320956328532,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,2,9.862432320916396,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,3,9.960236796017341,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,4,11.369518309950536,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,5,12.409667546347682,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,6,19.399754413579554,0.0,ok
lshape,N1curl,grad,0.1,0,192,0.25,0.025,417.0,7,21.24291944880832,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,0,1.4618386787549111,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,1,3.5355003124186943,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,2,9.831071362610338,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,3,9.930531377979728,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,4,11.385164828577162,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,5,12.516491584639033,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,6,19.65596735378329,0.0,ok
lshape,N1curl,grad,0.1,1,768,0.125,0.0125,1601.0,7,21.348928480619175,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,0,1.469568882240709,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,1,3.535454300916623,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,2,9.823012788307922,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,3,9.92287851341662,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,4,11.389094114299484,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,5,12.552724058873,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,6,19.719474665847493,0.0,ok
lshape,N1curl,grad,0.1,2,3072,0.0625,0.00625,6273.0,7,21.391401038487952,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,0,1.4727044792567252,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,1,3.535469445169059,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,2,9.820987127741867,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,3,9.920953611182904,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,4,11.390105679725382,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,5,12.565627065653448,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,6,19.73533546184062,0.0,ok
lshape,N1curl,grad,0.1,3,12288,0.03125,0.003125,24833.0,7,21.410486262456104,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,0,1.3699441156744299,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,1,3.668884339825338,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,2,9.485604708777293,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,3,10.463053363136918,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,4,11.45275641137102,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,5,12.494584349827926,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,6,19.52734846031577,0.0,ok
lshape,N1curl,grad,1.0,0,192,0.25,0.25,417.0,7,21.25154790229045,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,0,1.3872797366153375,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,1,3.671862159174224,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,2,9.451730260793026,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,3,10.446185349575337,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,4,11.477382416171672,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,5,12.607460460059691,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,6,19.79266045280232,0.0,ok
lshape,N1curl,grad,1.0,1,768,0.125,0.125,1601.0,7,21.356315921561155,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,0,1.3944475838275232,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,1,3.672932515814579,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,2,9.443092440573423,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,3,10.441713698259685,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,4,11.483929756648868,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,5,12.645166508250302,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,6,19.858485114843283,0.0,ok
lshape,N1curl,grad,1.0,2,3072,0.0625,0.0625,6273.0,7,21.39780433783651,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,0,1.3973599081050283,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,1,3.673291918631966,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,2,9.440925629869065,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,3,10.44058148370848,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,4,11.48574450225343,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,5,12.658414641733469,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,6,19.874925858918516,0.0,ok
lshape,N1curl,grad,1.0,3,12288,0.03125,0.03125,24833.0,7,21.416331531484637,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,0,1.1923067962544591,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,1,4.025632255549315,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,2,9.188981357505078,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,3,11.140412960195741,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,4,11.701842828752936,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,5,12.752300639617719,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,6,19.913764385546816,0.0,ok
lshape,N1curl,grad,2.0,0,192,0.25,0.5,417.0,7,21.302095471818866,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,0,1.207407985917901,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,1,4.037727177283181,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,2,9.160717131697435,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,3,11.148790216631134,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,4,11.752890701254726,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,5,12.883131221429245,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,6,20.205610974690952,0.0,ok
lshape,N1curl,grad,2.0,1,768,0.125,0.25,1601.0,7,21.410104525507226,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,0,1.2136054683127906,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,1,4.041371959740138,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,2,9.15355468453242,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,3,11.150589915000063,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,4,11.76721910116198,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,5,12.925113936865683,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,6,20.278165075162438,0.0,ok
lshape,N1curl,grad,2.0,2,3072,0.0625,0.125,6273.0,7,21.45126780111604,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,0,1.2161069997399299,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,1,4.042491423740416,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,2,9.151761689818148,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,3,11.151021705039227,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,4,11.771448155132632,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,5,12.939339102233982,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,6,20.29628788412396,0.0,ok
lshape,N1curl,grad,2.0,3,12288,0.03125,0.0625,24833.0,7,21.46908423003551,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,0,0.7758354328954824,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,1,5.143590889563389,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,2,8.97916409239479,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,3,12.653472324313812,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,4,12.85856745174626,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,5,13.787758286165607,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,6,21.454374168109585,0.0,ok
lshape,N1curl,grad,4.0,0,192,0.25,1.0,417.0,7,21.712366808778064,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,0,0.7905814253842798,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,1,5.179305544972672,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,2,8.981723427809275,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,3,12.798429892665665,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,4,12.952350868033404,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,5,13.985702830853157,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,6,21.83798758290891,0.0,ok
lshape,N1curl,grad,4.0,1,768,0.125,0.5,1601.0,7,21.866392486318304,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,0,0.7959273323490413,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,1,5.189141143846235,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,2,8.982387494062806,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,3,12.841448137028083,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,4,12.975100745632982,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,5,14.042514138601833,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,6,21.917701042291636,0.0,ok
lshape,N1curl,grad,4.0,2,3072,0.0625,0.25,6273.0,7,21.93346657980757,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,0,0.7979058006156132,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,1,5.191931033786323,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,2,8.982558628435665,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,3,12.854935237633995,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,4,12.980740792598297,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,5,14.059826508610838,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,6,21.936839783366295,0.0,ok
lshape,N1curl,grad,4.0,3,12288,0.03125,0.125,24833.0,7,21.957294719550557,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,0,1.4438415650059577,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,1,3.5349490848169953,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,2,9.910706786779794,-0.01798423498310071,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,3,9.910706786779794,0.01798423498310071,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,4,11.368827139992298,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,5,12.408739698083822,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,6,19.398573129360216,0.0,ok
lshape,N1curl,beltrami,0.01,0,192,0.25,0.0025,417.0,7,21.24292113188321,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,0,1.4626249570137013,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,1,3.5340873700299946,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,2,9.880122234546501,-0.018282970086804996,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,3,9.880122234546501,0.018282970086804996,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,4,11.384380314014363,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,5,12.51551062531991,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,6,19.654702999247977,0.0,ok
lshape,N1curl,beltrami,0.01,1,768,0.125,0.00125,1601.0,7,21.348964714458024,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,0,1.4703616646931552,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,1,3.534029137279565,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,2,9.872253554431527,-0.018357279646476606,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,3,9.872253554431527,0.018357279646476606,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,4,11.38828137647361,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,5,12.551731619055323,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,6,19.718189234670838,0.0,ok
lshape,N1curl,beltrami,0.01,2,3072,0.0625,0.000625,6273.0,7,21.391454730096402,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,0,1.4734998144337281,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,1,3.534040465201305,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,2,9.870275026686244,-0.018375821565612304,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,3,9.870275026686244,0.018375821565612304,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,4,11.389283910632518,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,5,12.564632576071018,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,6,19.73404476225796,0.0,ok
lshape,N1curl,beltrami,0.01,3,12288,0.03125,0.0003125,24833.0,7,21.410548108951073,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,0,1.4418744700723676,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,1,3.5367957573363205,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,2,9.911597131323878,-0.17981262417639693,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,3,9.911597131323878,0.17981262417639693,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,4,11.384034371248122,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,5,12.40163238426689,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,6,19.409236685423753,0.0,ok
lshape,N1curl,beltrami,0.1,0,192,0.25,0.025,417.0,7,21.24927320213246,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,0,1.4605996885939994,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,1,3.535981704297802,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,2,9.881106607304737,-0.18280183768899427,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,3,9.881106607304737,0.18280183768899427,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,4,11.399371748485898,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,5,12.509250105854527,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,6,19.666330054432365,0.0,ok
lshape,N1curl,beltrami,0.1,1,768,0.125,0.0125,1601.0,7,21.35663650944496,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,0,1.468315728674761,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,1,3.5359383857614413,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,2,9.873261383089948,-0.1835453303171934,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,3,9.873261383089948,0.1835453303171934,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,4,11.403101630907447,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,5,12.545832023690362,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,6,19.730072085722306,0.0,ok
lshape,N1curl,beltrami,0.1,2,3072,0.0625,0.00625,6273.0,7,21.39952729023542,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,0,1.4714463017482635,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,1,3.5359546245550204,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,2,9.871288717358052,-0.18373084460010372,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,3,9.871288717358052,0.18373084460010372,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,4,11.404011620584935,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,5,12.55888427952439,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,6,19.74599243855278,0.0,ok
lshape,N1curl,beltrami,0.1,3,12288,0.03125,0.003125,24833.0,7,21.418741022970597,0.0,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,0,1.275016609841047,0.0,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,1,3.6853590712410327,0.0,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,2,10.008919222699541,-1.7719808052326562,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,3,10.008919222699541,1.7719808052326562,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,4,12.286109980186941,-1.0062740756489112,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,5,12.286109980186941,1.0062740756489112,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,6,20.47825910926901,0.0,ok
lshape,N1curl,beltrami,1.0,0,192,0.25,0.25,417.0,7,22.29057607511477,-0.8499625771547333,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,0,1.2898094469514856,0.0,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,1,3.687142772212254,0.0,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,2,9.987496975980436,-1.803710597846889,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,3,9.987496975980436,1.803710597846889,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,4,12.377353080675356,-1.0153014504996825,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,5,12.377353080675356,1.0153014504996825,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,6,20.839314904744416,0.0,ok
lshape,N1curl,beltrami,1.0,1,768,0.125,0.125,1601.0,7,22.26979968414933,-1.0663688051049365,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,0,1.2960764919935468,0.0,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,1,3.6879282458489238,0.0,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,2,9.981924716613946,-1.811540360789206,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,3,9.981924716613946,1.811540360789206,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,4,12.40658993089469,-1.0110664711876618,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,5,12.40658993089469,1.0110664711876618,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,6,20.93083353689166,0.0,ok
lshape,N1curl,beltrami,1.0,2,3072,0.0625,0.0625,6273.0,7,22.270076541389408,-1.1154087566897422,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,0,1.298659624386386,0.0,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,1,3.6882239189189425,0.0,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,2,9.980520776156876,-1.8134902542972104,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,3,9.980520776156876,1.8134902542972104,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,4,12.416446722239785,-1.007384103591999,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,5,12.416446722239785,1.007384103591999,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,6,20.953806241666598,0.0,ok
lshape,N1curl,beltrami,1.0,3,12288,0.03125,0.03125,24833.0,7,22.273587625917376,-1.128951897292182,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,0,0.9680700029017834,0.0,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,1,3.8923396611250043,0.0,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,2,10.360708972126812,-3.4354037286192494,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,3,10.360708972126812,3.4354037286192494,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,4,13.296395041282548,-2.495366709911028,ok
lshape,N1curl,beltrami,2.0,0,192,0.25,0.5,417.0,5,13.296395041282548,2.495366709911028,ok
